,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Predicted
0,5720.0,0.0,110.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
1,3076.0,1500.0,126.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
2,5000.0,1800.0,208.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
3,2340.0,2546.0,100.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
4,3276.0,0.0,78.0,360.0,Male,No,0,Not Graduate,No,1.0,Urban,0
5,2165.0,3422.0,152.0,360.0,Male,Yes,0,Not Graduate,Yes,1.0,Urban,0
6,2226.0,0.0,59.0,360.0,Female,No,1,Not Graduate,No,1.0,Semiurban,0
7,3881.0,0.0,147.0,360.0,Male,Yes,2,Not Graduate,No,0.0,Rural,1
8,13633.0,0.0,280.0,240.0,Male,Yes,2,Graduate,No,1.0,Urban,0
9,2400.0,2400.0,123.0,360.0,Male,No,0,Not Graduate,No,1.0,Semiurban,0
10,3091.0,0.0,90.0,360.0,Male,No,0,Not Graduate,No,1.0,Urban,0
11,2185.0,1516.0,162.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
12,4166.0,0.0,40.0,180.0,Male,No,3+,Graduate,No,1.0,Urban,0
13,12173.0,0.0,166.0,360.0,Male,Yes,2,Graduate,No,0.0,Semiurban,1
14,4666.0,0.0,124.0,360.0,Female,No,0,Graduate,No,1.0,Semiurban,0
15,5667.0,0.0,131.0,360.0,Male,No,1,Graduate,No,1.0,Urban,0
16,4583.0,2916.0,200.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
17,3786.0,333.0,126.0,360.0,Male,Yes,3+,Graduate,No,1.0,Semiurban,0
18,9226.0,7916.0,300.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
19,1300.0,3470.0,100.0,180.0,Male,No,0,Graduate,No,1.0,Semiurban,0
20,1888.0,1620.0,48.0,360.0,Male,Yes,1,Not Graduate,No,1.0,Urban,0
21,2083.0,0.0,28.0,180.0,Female,No,3+,Not Graduate,No,1.0,Urban,0
22,3909.0,0.0,101.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
23,3765.0,0.0,125.0,360.0,Female,No,0,Not Graduate,No,1.0,Urban,0
24,5400.0,4380.0,290.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
25,0.0,24000.0,148.0,360.0,Male,No,0,Graduate,No,0.0,Rural,1
26,4363.0,1250.0,140.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
27,7500.0,3750.0,275.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
28,3772.0,833.0,57.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
29,2942.0,2382.0,125.0,180.0,Male,No,0,Graduate,No,1.0,Urban,0
30,2478.0,0.0,75.0,360.0,Female,No,0,Not Graduate,No,1.0,Semiurban,0
31,6250.0,820.0,192.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
32,3268.0,1683.0,152.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
33,2783.0,2708.0,158.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
34,2740.0,1541.0,101.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
35,3150.0,0.0,176.0,360.0,Male,No,0,Graduate,No,0.0,Semiurban,1
36,7350.0,4029.0,185.0,180.0,Male,Yes,2,Graduate,No,1.0,Urban,0
37,2267.0,2792.0,90.0,360.0,Male,Yes,0,Graduate,Yes,1.0,Urban,0
38,5833.0,0.0,116.0,360.0,Male,No,0,Graduate,Yes,1.0,Urban,0
39,3643.0,1963.0,138.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
40,5629.0,818.0,100.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
41,3644.0,0.0,110.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
42,1750.0,2024.0,90.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Semiurban,0
43,6500.0,2600.0,200.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
44,3666.0,0.0,84.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
45,4260.0,3900.0,185.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
46,4163.0,1475.0,162.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Urban,0
47,2356.0,1902.0,108.0,360.0,Male,No,0,Not Graduate,No,1.0,Semiurban,0
48,6792.0,3338.0,187.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
49,8000.0,250.0,187.0,360.0,Male,Yes,3+,Not Graduate,Yes,1.0,Semiurban,0
50,2419.0,1707.0,124.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
51,3500.0,833.0,120.0,360.0,Male,Yes,3+,Not Graduate,No,1.0,Semiurban,0
52,3500.0,3077.0,160.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
53,4116.0,1000.0,30.0,180.0,Male,Yes,2,Graduate,No,1.0,Urban,0
54,5293.0,0.0,92.0,360.0,Male,Yes,0,Not Graduate,Yes,1.0,Urban,0
55,2750.0,0.0,130.0,360.0,Male,No,0,Graduate,No,0.0,Urban,1
56,4402.0,0.0,130.0,360.0,Female,No,0,Not Graduate,No,1.0,Rural,0
57,3613.0,3539.0,134.0,180.0,Male,Yes,2,Graduate,No,1.0,Semiurban,0
58,2779.0,3664.0,176.0,360.0,Female,Yes,2,Graduate,No,0.0,Semiurban,1
59,4720.0,0.0,90.0,180.0,Male,Yes,3+,Graduate,No,1.0,Semiurban,0
60,2415.0,1721.0,110.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Semiurban,0
61,7016.0,292.0,125.0,360.0,Male,Yes,0,Graduate,Yes,1.0,Urban,0
62,4968.0,0.0,189.0,360.0,Female,No,2,Graduate,No,1.0,Semiurban,0
63,2101.0,1500.0,108.0,360.0,Female,No,0,Graduate,No,0.0,Rural,1
64,4490.0,0.0,125.0,360.0,Male,Yes,3+,Not Graduate,No,1.0,Urban,0
65,2917.0,3583.0,138.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
66,4700.0,0.0,135.0,360.0,Male,Yes,0,Not Graduate,No,0.0,Semiurban,1
67,3445.0,0.0,130.0,360.0,Male,Yes,0,Graduate,No,0.0,Semiurban,1
68,7666.0,0.0,187.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
69,2458.0,5105.0,188.0,360.0,Male,Yes,0,Graduate,No,0.0,Rural,1
70,3250.0,0.0,95.0,360.0,Female,No,0,Graduate,No,1.0,Semiurban,0
71,4463.0,0.0,65.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
72,4083.0,1775.0,139.0,60.0,Male,Yes,1,Graduate,No,1.0,Urban,0
73,3900.0,2094.0,232.0,360.0,Male,Yes,0,Graduate,Yes,1.0,Rural,0
74,4750.0,3583.0,144.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Semiurban,0
75,3583.0,3435.0,155.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
76,3189.0,2367.0,186.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
77,6356.0,0.0,50.0,360.0,Male,No,0,Graduate,Yes,1.0,Rural,0
78,3413.0,4053.0,185.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
79,7950.0,0.0,185.0,360.0,Female,Yes,0,Graduate,No,1.0,Urban,0
80,3829.0,1103.0,163.0,360.0,Male,Yes,3+,Graduate,No,0.0,Urban,1
81,72529.0,0.0,360.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
82,4136.0,0.0,149.0,480.0,Male,Yes,2,Not Graduate,No,0.0,Rural,1
83,8449.0,0.0,257.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
84,4456.0,0.0,131.0,180.0,Male,Yes,0,Graduate,No,0.0,Semiurban,1
85,4635.0,8000.0,102.0,180.0,Male,Yes,2,Graduate,No,1.0,Rural,0
86,3571.0,1917.0,135.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
87,3066.0,0.0,95.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
88,3235.0,2015.0,77.0,360.0,Male,No,2,Not Graduate,No,1.0,Semiurban,0
89,5058.0,0.0,200.0,360.0,Female,No,0,Graduate,No,1.0,Rural,0
90,3188.0,2286.0,130.0,360.0,Male,Yes,0,Graduate,Yes,1.0,Rural,0
91,13518.0,0.0,390.0,360.0,Male,Yes,3+,Graduate,No,1.0,Rural,0
92,4364.0,2500.0,185.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
93,4766.0,1646.0,100.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Semiurban,0
94,4609.0,2333.0,123.0,360.0,Male,Yes,1,Graduate,No,0.0,Semiurban,1
95,6260.0,0.0,110.0,360.0,Female,Yes,3+,Graduate,No,1.0,Semiurban,0
96,3333.0,4200.0,256.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
97,3500.0,3250.0,140.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
98,9719.0,0.0,61.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
99,6835.0,0.0,188.0,360.0,Male,Yes,3+,Graduate,No,1.0,Semiurban,0
100,4452.0,0.0,131.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
101,2262.0,0.0,116.0,480.0,Female,Yes,0,Graduate,No,0.0,Semiurban,1
102,3901.0,0.0,116.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
103,2687.0,0.0,50.0,180.0,Male,Yes,2,Not Graduate,No,1.0,Rural,0
104,2243.0,2233.0,107.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
105,3417.0,1287.0,200.0,360.0,Female,Yes,0,Graduate,No,1.0,Semiurban,0
106,1596.0,1760.0,119.0,360.0,Male,No,0,Graduate,No,0.0,Urban,1
107,4513.0,0.0,120.0,360.0,Male,Yes,3+,Graduate,No,1.0,Rural,0
108,4500.0,0.0,140.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
109,4523.0,1350.0,165.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Urban,0
110,4742.0,0.0,108.0,360.0,Female,No,0,Graduate,Yes,1.0,Semiurban,0
111,4082.0,0.0,93.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
112,3417.0,0.0,102.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
113,2922.0,3396.0,122.0,360.0,Female,Yes,2,Graduate,No,1.0,Semiurban,0
114,4167.0,4754.0,160.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
115,4243.0,4123.0,157.0,360.0,Male,No,3+,Graduate,No,1.0,Semiurban,0
116,0.0,1760.0,180.0,360.0,Female,No,0,Not Graduate,No,1.0,Semiurban,0
117,1516.0,2900.0,80.0,360.0,Male,Yes,1,Graduate,No,0.0,Rural,1
118,1762.0,2666.0,104.0,360.0,Female,No,0,Graduate,No,0.0,Urban,1
119,724.0,3510.0,213.0,360.0,Male,Yes,2,Graduate,No,0.0,Rural,1
120,3125.0,0.0,65.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
121,2333.0,3803.0,146.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
122,3350.0,1560.0,135.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
123,2500.0,6414.0,187.0,360.0,Male,No,0,Graduate,No,0.0,Rural,1
124,12500.0,0.0,300.0,360.0,Female,No,0,Graduate,No,0.0,Urban,1
125,4667.0,0.0,120.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
126,6500.0,0.0,71.0,360.0,Male,No,0,Graduate,No,0.0,Urban,1
127,7500.0,0.0,225.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
128,3073.0,0.0,70.0,180.0,Male,No,0,Graduate,No,1.0,Urban,0
129,3321.0,2088.0,70.0,360.0,Male,Yes,1,Not Graduate,No,1.0,Semiurban,0
130,3333.0,1270.0,124.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
131,3391.0,0.0,132.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
132,3343.0,1517.0,105.0,360.0,Male,Yes,1,Graduate,Yes,1.0,Rural,0
133,3620.0,0.0,90.0,360.0,Female,No,1,Graduate,No,1.0,Urban,0
134,4000.0,0.0,83.0,84.0,Male,No,0,Graduate,No,1.0,Urban,0
135,4258.0,0.0,125.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
136,4500.0,0.0,147.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
137,2014.0,2925.0,120.0,360.0,Male,Yes,1,Graduate,No,1.0,Rural,0
138,3333.0,1250.0,110.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
139,4083.0,0.0,103.0,360.0,Female,No,3+,Graduate,No,1.0,Semiurban,0
140,4727.0,0.0,150.0,360.0,Male,No,0,Graduate,No,0.0,Rural,1
141,3089.0,2999.0,100.0,240.0,Male,Yes,3+,Graduate,No,1.0,Rural,0
142,6794.0,528.0,139.0,360.0,Male,Yes,3+,Not Graduate,No,0.0,Urban,1
143,32000.0,0.0,550.0,360.0,Male,Yes,0,Graduate,Yes,1.0,Semiurban,0
144,10890.0,0.0,260.0,12.0,Male,Yes,2,Graduate,Yes,1.0,Rural,0
145,12941.0,0.0,150.0,300.0,Female,No,0,Graduate,No,1.0,Urban,0
146,3276.0,0.0,90.0,360.0,Male,No,0,Not Graduate,No,1.0,Semiurban,0
147,8703.0,0.0,199.0,360.0,Male,No,0,Not Graduate,Yes,0.0,Rural,1
148,4742.0,717.0,139.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
149,5900.0,0.0,150.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
150,3071.0,4309.0,180.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
151,2783.0,1456.0,113.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
152,5000.0,0.0,148.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
153,2463.0,2360.0,117.0,360.0,Male,Yes,1,Not Graduate,No,0.0,Urban,1
154,4855.0,0.0,72.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
155,1599.0,2474.0,125.0,300.0,Male,No,0,Not Graduate,Yes,1.0,Semiurban,0
156,4246.0,4246.0,214.0,360.0,Male,Yes,2,Graduate,Yes,1.0,Urban,0
157,4333.0,2291.0,133.0,350.0,Male,Yes,0,Graduate,No,1.0,Rural,0
158,5823.0,2529.0,187.0,360.0,Male,No,1,Graduate,No,1.0,Semiurban,0
159,7895.0,0.0,143.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Rural,0
160,4150.0,4256.0,209.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
161,2964.0,0.0,84.0,360.0,Male,No,0,Graduate,No,0.0,Semiurban,1
162,5583.0,0.0,116.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
163,2708.0,0.0,65.0,360.0,Female,No,0,Graduate,No,1.0,Rural,0
164,3180.0,2370.0,80.0,240.0,Male,No,1,Graduate,No,1.0,Rural,0
165,2268.0,0.0,170.0,360.0,Male,No,0,Not Graduate,No,0.0,Semiurban,1
166,1141.0,2017.0,120.0,360.0,Male,No,2,Not Graduate,No,0.0,Urban,1
167,3042.0,3167.0,135.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
168,1750.0,2935.0,94.0,360.0,Female,Yes,3+,Graduate,No,0.0,Semiurban,1
169,3564.0,0.0,79.0,360.0,Female,Yes,1,Graduate,No,1.0,Rural,0
170,3958.0,0.0,110.0,360.0,Female,No,0,Graduate,No,1.0,Rural,0
171,4483.0,0.0,130.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Rural,0
172,5225.0,0.0,143.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
173,3017.0,2845.0,159.0,180.0,Male,No,0,Graduate,No,0.0,Urban,1
174,2431.0,1820.0,110.0,360.0,Male,Yes,0,Not Graduate,No,0.0,Rural,1
175,4912.0,4614.0,160.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
176,2500.0,3333.0,131.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Urban,0
177,2918.0,0.0,65.0,360.0,Female,No,0,Graduate,No,1.0,Rural,0
178,5128.0,0.0,143.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
179,15312.0,0.0,187.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
180,3958.0,2632.0,160.0,360.0,Male,Yes,2,Graduate,No,1.0,Semiurban,0
181,4334.0,2945.0,165.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
182,4358.0,0.0,110.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
