,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Predicted
183,4000.0,3917.0,173.0,360.0,Female,Yes,1,Graduate,No,1.0,Rural,0
184,10166.0,750.0,150.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
185,4483.0,0.0,135.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Semiurban,0
186,4521.0,1184.0,150.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Semiurban,0
187,9167.0,0.0,235.0,360.0,Male,Yes,2,Graduate,No,1.0,Semiurban,0
188,13083.0,0.0,336.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Rural,0
189,7874.0,3967.0,336.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
190,4333.0,0.0,132.0,84.0,Female,Yes,1,Graduate,No,1.0,Rural,0
191,4083.0,0.0,96.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
192,3785.0,2912.0,180.0,360.0,Male,Yes,2,Not Graduate,No,0.0,Rural,1
193,2654.0,1998.0,128.0,360.0,Male,Yes,3+,Not Graduate,No,0.0,Rural,1
194,10000.0,2690.0,412.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
195,5833.0,0.0,116.0,360.0,Male,No,0,Graduate,Yes,1.0,Urban,0
196,4796.0,0.0,114.0,360.0,Male,Yes,1,Graduate,No,0.0,Semiurban,1
197,2000.0,1600.0,115.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Rural,0
198,2540.0,700.0,104.0,360.0,Male,Yes,2,Graduate,No,0.0,Urban,1
199,1900.0,1442.0,88.0,360.0,Male,Yes,0,Graduate,Yes,1.0,Rural,0
200,8706.0,0.0,108.0,480.0,Male,Yes,0,Graduate,Yes,1.0,Rural,0
201,2855.0,542.0,90.0,360.0,Male,Yes,3+,Not Graduate,No,1.0,Urban,0
202,3016.0,1300.0,100.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
203,3159.0,2374.0,108.0,360.0,Female,Yes,0,Graduate,No,1.0,Semiurban,0
204,1937.0,1152.0,78.0,360.0,Female,No,0,Graduate,No,1.0,Semiurban,0
205,2613.0,2417.0,123.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
206,4960.0,2600.0,187.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
207,3074.0,1083.0,146.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
208,4213.0,0.0,80.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
209,2038.0,4027.0,100.0,360.0,Male,No,1,Not Graduate,No,1.0,Rural,0
210,2362.0,0.0,55.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
211,5333.0,2400.0,200.0,360.0,Male,No,0,Graduate,No,0.0,Rural,1
212,5384.0,0.0,150.0,360.0,Male,Yes,3+,Graduate,Yes,1.0,Semiurban,0
213,5708.0,0.0,150.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
214,3754.0,3719.0,118.0,300.0,Male,Yes,0,Not Graduate,No,1.0,Rural,0
215,2914.0,2130.0,150.0,300.0,Male,Yes,0,Not Graduate,No,1.0,Urban,0
216,2747.0,2458.0,118.0,36.0,Male,Yes,0,Not Graduate,No,1.0,Semiurban,0
217,7830.0,2183.0,212.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
218,3507.0,3148.0,212.0,360.0,Male,Yes,1,Graduate,Yes,1.0,Rural,0
219,3747.0,2139.0,125.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
220,2166.0,2166.0,108.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
221,3500.0,2168.0,149.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Rural,0
222,2896.0,0.0,80.0,480.0,Male,Yes,2,Not Graduate,No,1.0,Urban,0
223,5062.0,0.0,152.0,300.0,Female,No,1,Graduate,No,1.0,Rural,0
224,5184.0,0.0,187.0,360.0,Female,No,2,Graduate,Yes,0.0,Semiurban,1
225,2545.0,0.0,74.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
226,2553.0,1768.0,102.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
227,3436.0,3809.0,100.0,360.0,Male,Yes,1,Graduate,No,1.0,Rural,0
228,2412.0,2755.0,130.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
229,5180.0,0.0,125.0,360.0,Male,Yes,3+,Not Graduate,No,0.0,Urban,1
230,14911.0,14507.0,130.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
231,2860.0,2988.0,138.0,360.0,Male,No,0,Graduate,Yes,1.0,Urban,0
232,1173.0,1594.0,28.0,180.0,Male,Yes,0,Graduate,No,1.0,Rural,0
233,7600.0,0.0,92.0,360.0,Female,No,1,Graduate,No,1.0,Semiurban,0
234,2157.0,1788.0,104.0,360.0,Female,Yes,0,Graduate,No,1.0,Urban,0
235,2231.0,2774.0,176.0,360.0,Male,No,0,Graduate,No,0.0,Urban,1
236,2274.0,5211.0,117.0,360.0,Female,No,0,Graduate,No,0.0,Semiurban,1
237,6166.0,13983.0,102.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Rural,0
238,2513.0,1110.0,107.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Semiurban,0
239,4333.0,0.0,66.0,480.0,Male,No,0,Graduate,No,1.0,Urban,0
240,3844.0,0.0,105.0,360.0,Male,No,0,Not Graduate,No,1.0,Urban,0
241,3887.0,1517.0,105.0,360.0,Male,Yes,0,Graduate,No,0.0,Semiurban,1
242,3510.0,828.0,105.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
243,2539.0,1704.0,125.0,360.0,Male,Yes,0,Graduate,No,0.0,Rural,1
244,2107.0,0.0,64.0,360.0,Female,No,0,Not Graduate,No,1.0,Semiurban,0
245,3186.0,3145.0,150.0,180.0,Male,Yes,0,Graduate,No,0.0,Semiurban,1
246,5000.0,2166.0,150.0,360.0,Male,Yes,2,Graduate,Yes,1.0,Urban,0
247,10000.0,0.0,64.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
248,3943.0,0.0,64.0,360.0,Male,Yes,0,Not Graduate,Yes,1.0,Semiurban,0
249,2925.0,0.0,40.0,180.0,Male,No,0,Graduate,No,1.0,Rural,0
250,3242.0,437.0,142.0,480.0,Male,Yes,3+,Graduate,No,0.0,Urban,1
251,3863.0,0.0,70.0,300.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
252,4028.0,0.0,131.0,360.0,Female,No,1,Graduate,No,1.0,Semiurban,0
253,4010.0,1025.0,120.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
254,3719.0,1585.0,114.0,360.0,Female,Yes,1,Graduate,No,1.0,Urban,0
255,2858.0,0.0,123.0,360.0,Male,No,0,Graduate,No,0.0,Rural,1
256,3833.0,0.0,92.0,360.0,Female,Yes,0,Graduate,No,1.0,Rural,0
257,3333.0,4288.0,160.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
258,3007.0,3725.0,151.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
259,1850.0,4583.0,81.0,360.0,Female,No,1,Graduate,No,1.0,Rural,0
260,2792.0,2619.0,171.0,360.0,Male,Yes,3+,Not Graduate,No,1.0,Semiurban,0
261,2982.0,1550.0,110.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
262,3417.0,738.0,100.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
263,18840.0,0.0,234.0,360.0,Male,Yes,1,Graduate,No,1.0,Rural,0
264,2995.0,1120.0,184.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
265,3579.0,3308.0,138.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
266,3835.0,1400.0,112.0,480.0,Female,Yes,1,Not Graduate,No,0.0,Urban,1
267,3854.0,3575.0,117.0,360.0,Female,No,1,Not Graduate,No,1.0,Rural,0
268,5833.0,750.0,49.0,360.0,Male,Yes,2,Graduate,No,0.0,Rural,1
269,3508.0,0.0,99.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
270,1635.0,2444.0,99.0,360.0,Female,Yes,3+,Not Graduate,No,1.0,Urban,0
271,3333.0,3916.0,212.0,360.0,Female,No,0,Graduate,Yes,1.0,Rural,0
272,24797.0,0.0,240.0,360.0,Male,No,1,Graduate,No,1.0,Semiurban,0
273,5667.0,440.0,130.0,360.0,Male,Yes,2,Graduate,No,0.0,Semiurban,1
274,3500.0,0.0,94.0,360.0,Female,No,0,Graduate,No,0.0,Semiurban,1
275,2773.0,1497.0,108.0,360.0,Male,Yes,3+,Graduate,No,1.0,Semiurban,0
276,6500.0,0.0,144.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
277,5769.0,0.0,110.0,180.0,Female,No,0,Graduate,No,1.0,Semiurban,0
278,3634.0,910.0,176.0,360.0,Male,Yes,3+,Not Graduate,No,0.0,Semiurban,1
279,29167.0,0.0,185.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
280,2166.0,2057.0,122.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
281,5000.0,0.0,126.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
282,5530.0,0.0,135.0,360.0,Female,No,0,Graduate,No,1.0,Urban,0
283,9000.0,0.0,122.0,360.0,Male,No,0,Not Graduate,No,1.0,Rural,0
284,10000.0,11666.0,460.0,360.0,Female,Yes,2,Graduate,No,1.0,Urban,1
285,8750.0,0.0,297.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
286,2157.0,2730.0,140.0,360.0,Male,Yes,0,Not Graduate,No,1.0,Rural,0
287,1972.0,4347.0,106.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
288,4983.0,0.0,141.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
289,8333.0,4000.0,170.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
290,3667.0,2000.0,170.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
291,3166.0,2833.0,145.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
292,3271.0,0.0,90.0,360.0,Male,No,0,Not Graduate,No,1.0,Rural,0
293,2241.0,2000.0,88.0,360.0,Female,Yes,0,Graduate,No,0.0,Urban,1
294,1792.0,2565.0,128.0,360.0,Male,Yes,1,Not Graduate,No,1.0,Urban,0
295,2666.0,0.0,84.0,480.0,Female,Yes,0,Graduate,No,1.0,Semiurban,0
296,6478.0,0.0,108.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
297,3808.0,0.0,83.0,360.0,Male,No,0,Not Graduate,No,1.0,Rural,0
298,3729.0,0.0,117.0,360.0,Female,Yes,2,Not Graduate,No,1.0,Semiurban,0
299,4120.0,0.0,128.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
300,7500.0,0.0,75.0,360.0,Male,Yes,1,Graduate,Yes,1.0,Urban,0
301,6300.0,0.0,125.0,360.0,Male,Yes,1,Graduate,No,0.0,Urban,1
302,14987.0,0.0,177.0,360.0,Female,No,0,Graduate,Yes,1.0,Rural,0
303,570.0,2125.0,68.0,360.0,Male,Yes,1,Not Graduate,Yes,1.0,Rural,0
304,2600.0,700.0,96.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
305,2733.0,1083.0,180.0,360.0,Male,No,2,Not Graduate,No,1.0,Semiurban,0
306,7500.0,0.0,183.0,360.0,Male,Yes,2,Graduate,Yes,1.0,Rural,0
307,3859.0,0.0,121.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Rural,0
308,6825.0,0.0,162.0,360.0,Male,Yes,1,Graduate,No,1.0,Rural,0
309,3708.0,4700.0,132.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
310,5314.0,0.0,147.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
311,2366.0,5272.0,153.0,360.0,Female,No,3+,Graduate,No,0.0,Rural,1
312,2066.0,2108.0,104.0,84.0,Male,No,0,Graduate,No,1.0,Urban,0
313,5000.0,0.0,149.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
314,3767.0,0.0,134.0,300.0,Female,No,0,Graduate,No,1.0,Urban,0
315,7859.0,879.0,165.0,180.0,Female,Yes,0,Graduate,No,1.0,Semiurban,0
316,4283.0,0.0,120.0,360.0,Female,Yes,0,Graduate,No,1.0,Rural,0
317,1700.0,2900.0,67.0,360.0,Male,Yes,0,Not Graduate,No,0.0,Urban,1
318,4768.0,0.0,125.0,360.0,Male,No,0,Not Graduate,No,1.0,Rural,0
319,3083.0,2738.0,120.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
320,2667.0,1542.0,148.0,360.0,Male,Yes,1,Graduate,No,1.0,Rural,0
321,1647.0,1762.0,181.0,360.0,Female,Yes,0,Not Graduate,No,1.0,Urban,0
322,3400.0,0.0,80.0,120.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
323,16000.0,5000.0,40.0,360.0,Male,No,1,Graduate,No,1.0,Semiurban,0
324,5333.0,0.0,90.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
325,2875.0,2416.0,95.0,6.0,Male,No,0,Graduate,No,0.0,Semiurban,0
326,2600.0,618.0,122.0,360.0,Male,Yes,1,Not Graduate,No,1.0,Semiurban,0
327,5041.0,700.0,150.0,360.0,Male,Yes,2,Graduate,No,1.0,Urban,0
328,6958.0,1411.0,150.0,360.0,Male,Yes,3+,Graduate,Yes,1.0,Rural,0
329,3500.0,1658.0,104.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
330,5509.0,0.0,143.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
331,9699.0,0.0,300.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
332,3621.0,2717.0,171.0,360.0,Female,Yes,1,Not Graduate,No,1.0,Urban,0
333,4709.0,0.0,113.0,360.0,Female,Yes,0,Graduate,No,1.0,Semiurban,0
334,1516.0,1951.0,35.0,360.0,Male,Yes,0,Graduate,No,1.0,Semiurban,0
335,2400.0,0.0,46.0,360.0,Male,No,2,Graduate,No,1.0,Urban,0
336,3015.0,2000.0,145.0,360.0,Female,No,0,Not Graduate,No,1.0,Urban,0
337,2292.0,1558.0,119.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
338,2360.0,3355.0,87.0,240.0,Male,Yes,1,Graduate,Yes,1.0,Rural,0
339,4333.0,2333.0,162.0,360.0,Female,No,0,Graduate,No,0.0,Rural,1
340,2623.0,4831.0,122.0,180.0,Male,Yes,0,Graduate,Yes,1.0,Semiurban,0
341,3972.0,4275.0,187.0,360.0,Male,No,0,Graduate,Yes,1.0,Rural,0
342,3522.0,0.0,81.0,180.0,Male,Yes,3+,Not Graduate,No,1.0,Rural,0
343,4700.0,0.0,80.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
344,6858.0,0.0,176.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
345,8334.0,0.0,260.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
346,3391.0,1966.0,133.0,360.0,Male,Yes,0,Graduate,No,0.0,Rural,1
347,2868.0,0.0,70.0,360.0,Male,No,0,Not Graduate,No,1.0,Urban,0
348,3418.0,1380.0,135.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Urban,0
349,2500.0,296.0,137.0,300.0,Male,Yes,0,Graduate,Yes,1.0,Rural,0
350,8667.0,0.0,254.0,360.0,Male,Yes,2,Graduate,No,1.0,Rural,0
351,2283.0,15000.0,106.0,360.0,Male,No,0,Graduate,No,1.0,Rural,0
352,5817.0,910.0,109.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
353,5119.0,3769.0,120.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
354,5316.0,187.0,158.0,180.0,Male,Yes,3+,Not Graduate,No,0.0,Semiurban,1
355,7603.0,1213.0,197.0,360.0,Male,Yes,3+,Graduate,No,1.0,Urban,0
356,3791.0,1936.0,85.0,360.0,Male,Yes,1,Graduate,No,1.0,Urban,0
357,2500.0,0.0,60.0,360.0,Male,No,0,Graduate,No,1.0,Urban,0
358,3132.0,0.0,76.0,360.0,Male,Yes,2,Not Graduate,No,1.0,Rural,0
359,4000.0,2667.0,152.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
360,8550.0,4255.0,96.0,360.0,Female,Yes,0,Graduate,No,1.0,Urban,0
361,2269.0,2167.0,99.0,360.0,Male,Yes,1,Graduate,No,1.0,Semiurban,0
362,4009.0,1777.0,113.0,360.0,Male,Yes,3+,Not Graduate,Yes,1.0,Urban,0
363,4158.0,709.0,115.0,360.0,Male,Yes,0,Graduate,No,1.0,Urban,0
364,3250.0,1993.0,126.0,360.0,Male,No,0,Graduate,No,1.0,Semiurban,0
365,5000.0,2393.0,158.0,360.0,Male,Yes,0,Graduate,No,1.0,Rural,0
366,9200.0,0.0,98.0,180.0,Male,No,0,Graduate,Yes,1.0,Rural,0
